mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,label,file_name
-474.07904,56.459675,52.485573,46.98499,40.64689,34.240948,28.432674,23.615576,19.87271,17.006641,14.716943,12.706198,10.781818,1,murmur__201108222251.wav
-474.43402,60.598667,56.156857,50.24161,43.374783,36.472515,30.249998,25.149483,21.210276,18.215113,15.819321,13.7021885,11.657015,1,murmur__201108222252.wav
-459.9141,59.53187,55.57054,50.202904,43.827538,37.274113,31.177706,25.997007,21.876575,18.707548,16.220554,14.12388,12.181108,1,murmur__201108222253.wav
-472.2808,55.52708,52.144966,47.101345,41.121593,34.953674,29.212046,24.278522,20.277317,17.119513,14.593238,12.464039,10.552297,1,murmur__201108222255.wav
-476.7564,50.1385,46.406265,41.458397,35.68278,29.856663,24.55382,20.165718,16.76166,14.171099,12.114408,10.344021,8.700538,1,murmur__201108222256.wav
-472.81183,55.58079,51.861435,46.57795,40.474392,34.23435,28.494848,23.664204,19.838465,16.876156,14.510918,12.478401,10.5999775,1,murmur__201108222258.wav
-174.8639,137.01929,23.660759,27.358702,-4.3518,18.641853,-7.3549757,13.086632,3.916397,6.162408,-0.047121897,6.8301573,2.5413094,1,murmur__203_1308162026258_B.wav
-168.88713,129.1089,23.387909,49.57304,7.8313265,21.987598,0.040811826,18.397554,10.249463,8.370798,-0.8598959,6.6439476,-1.7857981,1,murmur__203_1308162026258_C1.wav
-199.6928,127.308846,22.868896,45.337112,15.002523,27.984085,-8.287264,10.128142,2.271017,10.684908,1.2048615,1.577246,-2.2181058,1,murmur__203_1308162026258_D.wav
-136.60674,128.75566,17.485489,44.576916,3.858701,30.62326,-2.9158287,3.4690034,-2.0667267,4.0654645,0.57483566,6.1336923,2.3996754,1,murmur__204_1308159229275_B.wav
-172.99873,118.09212,30.428282,43.318127,6.646071,23.54644,-3.8619657,12.369222,-2.1662617,5.517865,2.6973782,5.2671046,1.6297818,1,murmur__211_1308163238707_C.wav
-183.65372,133.0973,21.027824,32.787556,10.591966,23.391697,-1.0712826,7.4510593,-3.9280007,2.819996,-7.729391,-0.8559566,-3.0125065,1,murmur__223_1308337062581_D.wav
-159.89017,149.91891,-2.7997615,26.898943,-10.89685,13.334736,-8.30433,11.299555,-5.5685854,4.4020276,-4.335302,-1.5035834,-2.2833486,1,murmur__239_1309195730333_B.wav
-168.35844,143.1352,-1.0623009,32.86631,-9.27893,19.978342,-4.9319334,13.980076,-2.0606477,8.29614,0.6621892,3.3999739,-0.025060253,1,murmur__239_1309195730333_C.wav
-227.64645,139.28941,27.042221,41.18261,1.9600477,19.24576,-5.3554354,13.592828,-0.8478054,10.056991,2.876969,3.863232,2.4577887,1,murmur__240_1309196119795_B.wav
-176.47453,146.16928,0.012400252,39.076237,-10.149906,16.134672,-7.69553,14.545044,-0.097835295,9.387425,1.3894339,1.6864038,-0.26681712,1,murmur__240_1309196119795_C.wav
-151.66734,158.46317,-9.73033,16.919699,-14.025631,9.191342,-10.026419,1.2662387,-9.466812,0.4384042,-3.4472852,-2.2459364,-1.7980998,1,murmur__240_1309201366049_B.wav
-187.55,133.60947,8.933752,42.254673,-1.0158019,20.654427,-2.429381,12.984389,-0.03720922,4.5880384,-0.3991609,-0.9098927,-1.9675598,1,murmur__242_1309197394064_B.wav
-208.20952,111.98362,11.180007,49.256313,-3.130874,21.16793,-4.7904696,14.930006,-1.552848,7.734338,-0.38188732,0.92471015,-1.1922371,1,murmur__242_1309197394064_D.wav
-179.81451,129.66919,2.667243,40.37391,-0.7269026,27.392776,0.09238779,13.400813,-4.3122745,5.641334,-1.6929953,0.9008899,-3.8452673,1,murmur__244_1309198148498_B.wav
-77.6346,133.88087,-20.45602,20.778214,-27.097778,14.366353,-9.168136,10.726046,-10.70679,-0.17618924,-7.379533,0.25703388,-3.8633153,1,murmur__245_1309200438094_B.wav
-164.0834,160.97531,-7.857139,24.434954,-6.3243876,21.47229,-3.3748405,14.444308,1.8508934,9.8382015,2.167302,5.218076,3.1093342,1,murmur__248_1309201683806_A.wav
-115.57683,171.27376,-2.8341727,38.424534,2.8296432,24.124247,-3.6971369,10.945203,-1.938108,6.7579956,-1.4626435,2.5002348,-0.21378928,1,murmur__248_1309201683806_C.wav
-61.53294,135.26167,-4.8457313,14.65821,-18.667662,6.6801057,-15.260808,0.29413414,-8.949307,4.2121644,-3.3687181,1.4255008,-2.2360733,1,murmur__254_1309350589009_A.wav
-93.74496,146.39218,-9.458526,17.059305,-20.429173,11.264794,-14.151766,7.375088,-8.269587,6.765698,-2.7624533,1.423856,0.32230788,1,murmur__254_1309350589009_A1.wav
-58.720455,128.79602,-20.442745,41.099762,-15.674146,19.15276,-8.160637,16.862143,-2.427258,4.511534,-1.8364842,-2.770842,-0.8295658,1,murmur__254_1309350589009_C.wav
-131.60074,126.420815,1.9862841,34.007957,-12.254318,10.893715,-5.5834002,13.408542,-6.187858,8.077776,0.2384576,0.43834987,0.19485456,1,murmur__254_1309350589009_D.wav
-217.15541,131.27548,20.94899,49.007988,8.733097,28.829666,-1.6784832,14.718925,-0.2779324,7.917128,-2.1344557,3.4220152,2.267135,1,murmur__276_1311162716489_C.wav
-146.8854,184.08023,7.2550054,40.722454,13.547643,24.36348,-8.593211,7.876493,-3.9439778,3.06694,-7.588796,-0.30808267,-0.3303567,1,murmur__281_1311165683454_A.wav
-32.395477,169.82362,-21.040789,30.956984,-2.5846643,11.352336,-13.142988,3.5780165,-7.5712147,-0.100351006,-6.0954785,0.13842867,-0.96508193,1,murmur__281_1311165683454_B.wav
-124.62745,162.18181,9.179629,32.975254,-4.2200327,16.832708,-7.9302764,7.01427,-0.26981205,6.7766595,-2.318377,2.2017047,-1.1466315,1,murmur__281_1311165683454_D.wav
-223.77824,121.79613,21.895521,40.426735,1.5653887,30.910055,3.6761913,15.722651,4.0127325,11.484411,-0.27629733,2.8861008,-1.1427963,1,murmur__287_1311170903290_C.wav
-88.447525,163.43724,-13.833315,39.38456,8.652983,26.245712,-3.0069022,14.038821,0.113015294,9.285905,0.9054685,5.695435,1.3446379,1,murmur__288_1311164615284_D.wav
-201.55162,146.96597,22.07066,39.04255,9.87262,26.66018,3.9019635,12.083498,2.37441,10.644759,-1.2331617,-0.025255598,1.7641034,1,murmur__292_1311185449649_B.wav
-206.82564,152.19884,20.842564,31.99599,1.1368175,27.978357,1.9379023,14.801773,3.945582,12.745057,2.1164439,1.0296646,-2.4704797,1,murmur__292_1311185449649_C.wav
-138.42355,142.209,21.512543,37.90612,12.661517,28.104939,2.803386,12.036683,0.85542923,4.7381196,-0.41523597,-4.517229,-1.0602703,1,murmur__293_1311680805936_B1.wav
